g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
39,27,20,33,5,15,0,7,8,4,1

g = 1354 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1355 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1356 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1357 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1358 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1359 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1360 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1361 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1362 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1363 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1364 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1365 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1366 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1367 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1368 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1369 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1370 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1371 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1372 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1373 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1374 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1375 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1376 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1377 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1378 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1379 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1380 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1381 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1382 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1383 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
